'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (25, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (23, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (77, '%', 'PPd'),
  'Screen Relative Humidity Noon': (77, '%', 'Hn'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (20, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (12, 'C', 'Nm'),
  'Precipitation Probability Night': (8, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (93, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (11, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (14, '%', 'PPd'),
  'Screen Relative Humidity Noon': (70, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Noon': (13, 'mph', 'Gn'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (12, 'C', 'Nm'),
  'Precipitation Probability Night': (2, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (93, '%', 'Hm'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust Midnight': (7, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 0, 0), 'Night')}]
2023-08-11 13:00:21,483 - INFO - [{'Day Maximum Temperature': (24, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (21, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (8, '%', 'PPd'),
  'Screen Relative Humidity Noon': (54, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (22, 'mph', 'Gn'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (13, 'C', 'FNm'),
  'Night Minimum Temperature': (15, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust Midnight': (20, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (46, '%', 'PPd'),
  'Screen Relative Humidity Noon': (72, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust Noon': (29, 'mph', 'Gn'),
  'Wind Speed': (16, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (13, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (3, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (84, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (2, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (20, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (17, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (37, '%', 'PPd'),
  'Screen Relative Humidity Noon': (64, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (25, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (23, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (77, '%', 'PPd'),
  'Screen Relative Humidity Noon': (77, '%', 'Hn'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (20, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (12, 'C', 'Nm'),
  'Precipitation Probability Night': (8, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (93, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (11, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (14, '%', 'PPd'),
  'Screen Relative Humidity Noon': (70, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Noon': (13, 'mph', 'Gn'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (12, 'C', 'Nm'),
  'Precipitation Probability Night': (2, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (93, '%', 'Hm'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust Midnight': (7, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 0, 0), 'Night')}]
2023-08-11 13:00:21,817 - INFO - [{'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (90, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 6, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (8, '%', 'Pp'),
  'Screen Relative Humidity': (72, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 9, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (51, '%', 'H'),
  'Temperature': (22, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 12, 0), '')},
 {'Feels Like Temperature': (20, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (0, '%', 'Pp'),
  'Screen Relative Humidity': (41, '%', 'H'),
  'Temperature': (24, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (25, 'mph', 'G'),
  'Wind Speed': (16, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 15, 0), '')},
 {'Feels Like Temperature': (18, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (1, '%', 'Pp'),
  'Screen Relative Humidity': (45, '%', 'H'),
  'Temperature': (22, 'C', 'T'),
  'Visibility': ('EX', '', 'V'),
  'Weather Type': (1, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 18, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (0, '%', 'Pp'),
  'Screen Relative Humidity': (69, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 11, 21, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (0, '%', 'Pp'),
  'Screen Relative Humidity': (83, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 0, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 3, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (3, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust': (25, 'mph', 'G'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 6, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (14, '%', 'Pp'),
  'Screen Relative Humidity': (72, '%', 'H'),
  'Temperature': (18, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (29, 'mph', 'G'),
  'Wind Speed': (16, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 9, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability': (46, '%', 'Pp'),
  'Screen Relative Humidity': (72, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (29, 'mph', 'G'),
  'Wind Speed': (16, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 12, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (36, '%', 'Pp'),
  'Screen Relative Humidity': (67, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (29, 'mph', 'G'),
  'Wind Speed': (16, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 15, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (9, '%', 'Pp'),
  'Screen Relative Humidity': (71, '%', 'H'),
  'Temperature': (18, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (27, 'mph', 'G'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 18, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (3, '%', 'Pp'),
  'Screen Relative Humidity': (80, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 12, 21, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (1, '%', 'Pp'),
  'Screen Relative Humidity': (84, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (2, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 0, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (2, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (14, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (2, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 3, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (3, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 6, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (12, '%', 'Pp'),
  'Screen Relative Humidity': (73, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 9, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability': (37, '%', 'Pp'),
  'Screen Relative Humidity': (64, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (25, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 12, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (37, '%', 'Pp'),
  'Screen Relative Humidity': (66, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (25, 'mph', 'G'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 15, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (12, '%', 'Pp'),
  'Screen Relative Humidity': (69, '%', 'H'),
  'Temperature': (18, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 18, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (5, '%', 'Pp'),
  'Screen Relative Humidity': (76, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 13, 21, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (13, '%', 'Pp'),
  'Screen Relative Humidity': (83, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 0, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (23, '%', 'Pp'),
  'Screen Relative Humidity': (89, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 3, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (77, '%', 'Pp'),
  'Screen Relative Humidity': (93, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('SSE', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 6, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (56, '%', 'Pp'),
  'Screen Relative Humidity': (89, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (12, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 9, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability': (44, '%', 'Pp'),
  'Screen Relative Humidity': (77, '%', 'H'),
  'Temperature': (18, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 12, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (43, '%', 'Pp'),
  'Screen Relative Humidity': (67, '%', 'H'),
  'Temperature': (20, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 15, 0), '')},
 {'Feels Like Temperature': (18, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (18, '%', 'Pp'),
  'Screen Relative Humidity': (74, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 18, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (8, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 14, 21, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (5, '%', 'Pp'),
  'Screen Relative Humidity': (93, '%', 'H'),
  'Temperature': (14, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 0, 0), '')},
 {'Feels Like Temperature': (12, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (5, '%', 'Pp'),
  'Screen Relative Humidity': (95, '%', 'H'),
  'Temperature': (13, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 3, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (7, '%', 'Pp'),
  'Screen Relative Humidity': (94, '%', 'H'),
  'Temperature': (13, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 6, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (6, '%', 'Pp'),
  'Screen Relative Humidity': (81, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 9, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability': (14, '%', 'Pp'),
  'Screen Relative Humidity': (70, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 12, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (10, '%', 'Pp'),
  'Screen Relative Humidity': (69, '%', 'H'),
  'Temperature': (20, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 8, 15, 15, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (5, '%', 'Pp'),
  'Screen Relative Humidity': (71, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
